taxa326977,taxa469873,taxa357591,taxa190872,taxa263681,taxa361480,taxa347862,taxa517293,taxa2000,taxa322235,taxa158660,taxa331820,taxa244304,taxa361496,taxa127309,taxa248140,taxa348374,taxa470812,taxa268540,taxa291090,taxa541301,taxa171772,taxa259569,taxa104780,taxa138006,taxa181095,taxa278234,taxa177339,taxa510994,taxa193066,taxa405524,taxa346780,taxa549871,taxa544358,taxa302160,taxa192573,taxa175497,taxa263461,taxa302974,taxa194648,taxa195173,taxa287978,taxa199487,taxa190108,taxa191306,taxa299892,taxa174348,taxa192127,taxa183200,taxa182980,taxa181843,taxa194053,taxa109014,taxa518438,taxa193343,taxa357795,taxa352304,taxa179460,taxa469991,taxa175537,taxa288134,taxa190464,taxa178915,taxa366612,taxa261912,taxa185281,taxa511008,taxa470973,taxa162162,taxa181028,taxa204044,taxa470172,taxa328422,taxa213747,taxa262724,taxa82283,taxa316732,taxa293896,taxa196731,taxa167602,taxa470114,taxa170206,taxa365676,taxa223059,taxa187524,taxa191541,taxa212619,taxa357470,taxa326792,taxa325407,taxa188646,taxa171551,taxa290260,taxa367433,taxa310301,taxa193761,taxa327476,taxa189047,taxa180658,taxa269833,taxa367055,taxa203708,taxa181892,taxa589024,condition
0.027350507404143756,0.002849070921890917,0.010832395111946206,0.0010943261340372716,0.04167805594156974,0.012878641621093614,0.003444499028009014,0.009660653766680119,0.002016618465343786,0.033116507025669324,0.07106716390807286,0.17699506645283467,0.04347198620671206,0.02101201751686407,0.00980783824234976,0.008454505660867851,0.016193159553706052,0.0011927676989332036,0.00330209326908189,0.01826807836330862,0.0020328661022683664,0.0021293961804672874,0.02221338690593383,0.0014565528631203446,0.0034502334881000457,0.0016993116736404108,0.001139246071416969,0.002723868543236878,0.0,0.0028710530189065184,0.0022937840364100023,0.0011707856019176023,0.004604771453093078,0.001466110296605387,0.0028519381519364327,0.03482346464609782,0.0017442316110201077,0.0,0.0012051923624637514,0.003917591985518577,0.0030641131753043603,0.007846652891219205,0.005815698275647852,0.0016639491697457564,0.0,0.001777682628217752,0.0011985021590242252,0.0030096358044396205,0.002741071923509953,0.0010599193734911225,0.0018742127064166733,0.004118298088704451,0.0018866373699472211,0.006644327758800961,0.002594843191188808,0.009605220652466873,0.002846203691845412,0.0019525836609940142,0.0012185727693428154,0.002307164443289055,0.003975892329777327,0.0040494845676121525,0.0,0.00180635492867288,0.0024782425026713068,0.0011631396551295703,0.0011822545220996556,0.005765043878177133,0.0017375414075805706,0.0010905031606432505,0.0,0.006154987164366828,0.0024877999361563497,0.0010924146473402611,0.0016257194358055857,0.0015511714546222657,0.01995974409016103,0.0030994756791990156,0.01444606071264044,0.0011488035049020116,0.0016677721431397668,0.0017117363371709586,0.0051151384011942965,0.00887598847755819,0.007200570387630392,0.005716300967403415,0.0033823757103562417,0.007756813016459813,0.002505003316429424,0.021522384464965277,0.001357155554875918,0.04216739653600383,0.013056409883915392,0.007449063658241469,0.0017834170883087735,0.012069127004910609,0.006412082125114453,0.06036952860826564,0.029813458013238953,0.004239677493964479,0.0017480545844141188,0.0026168252882044097,0.0011229984344923994,0.0038210619073196553,Control
0.02731767400569545,0.0028429288989150936,0.010596371350501711,0.0010933602862336512,0.041632238948222,0.012895502426913914,0.0034924118105969532,0.009662499471574553,0.0020089774679389856,0.03308711910133085,0.07099828213691411,0.17811396311398253,0.04334625893999775,0.021085136064748426,0.009679793395258394,0.008235750767658059,0.016292797657249777,0.001154849792665071,0.0034424515866214238,0.01835365689624025,0.0020233890710088507,0.0021819167047773544,0.022070889714727086,0.001494002851575856,0.0035077841872048,0.0017361177831495683,0.0012144177520205075,0.0027064990565203906,0.0,0.0028506150872190175,0.002301052623488227,0.0012173000726344828,0.00463381077373015,0.0013931216300868163,0.002968790232391909,0.034951980538571174,0.0017860780071250976,0.0,0.0011750260369628768,0.00399489637096619,0.0030216327769814026,0.007953283347488736,0.005780974378091287,0.001686157559174039,0.0,0.0017995288366569717,0.0011702221692729286,0.0029409277997901684,0.002733400715584128,0.0,0.0017870387806630894,0.004141894722278803,0.0019378802261276584,0.006608200394301464,0.0026574996060828534,0.009807576275811183,0.0027660670158758264,0.001876390719696238,0.001192319960646718,0.0023116211324061254,0.004068875933391491,0.004023719577105921,0.0011154580776074404,0.0018581360224744162,0.0025383636873719806,0.0011692613957349368,0.0012269078080143895,0.005658956138766449,0.0017735879511312153,0.0,0.0,0.006052873289342712,0.0024528548424907876,0.0011260265865253394,0.0015900802053749473,0.0016054525819828053,0.01964301498422405,0.003015868135753463,0.014538425176878448,0.001145242057285164,0.0016419619764264605,0.0017034514828578803,0.005241980423278395,0.008871782849808033,0.007078979427917004,0.005633015253240694,0.0034376477189314654,0.0076967568128451565,0.002555657611055811,0.021319564808018252,0.0012682210701479932,0.042005019080962464,0.013136656584949643,0.007487308181563143,0.0018754299461582467,0.012071158731317743,0.006606278847225479,0.060811200313596527,0.02968982387099499,0.004251422905609767,0.0018369990046386187,0.0026181078910252225,0.0011308304542152982,0.003715311271410841,Control
0.027466079660067925,0.002818705466371113,0.010718750719057561,0.0011083073194302771,0.04168177828813364,0.012766626527278191,0.003469555241696455,0.009515664770728854,0.0020451365414894834,0.032910646214936036,0.07052625696732495,0.17659833474496886,0.043776221630784096,0.020954294786737104,0.009807122750925042,0.008300526048783053,0.016011014043672722,0.0011795282544406227,0.0033106777712887544,0.018385410446248487,0.0020084303672918444,0.002182647731394073,0.021962892797152935,0.0014512635141724194,0.0034454496944621867,0.001756965681370687,0.001208564481791003,0.002597372714492797,0.0,0.0028751343610331657,0.002295505520718169,0.0012211651087543625,0.00463374360244255,0.0014644119944820253,0.0029184147753856023,0.034863195540912044,0.0017734012817576864,0.0,0.0011937724414426893,0.003937969852726064,0.0030077148708216547,0.0077839003432849056,0.005766156469107096,0.0016868404530528025,0.0,0.0017706620150265181,0.0011943202947889255,0.0029989492172819245,0.002800626305945416,0.0010716011452326381,0.0018774934175420416,0.004134649204023875,0.0019235130986256573,0.006570405181377801,0.002592442034376696,0.009700839201755757,0.0028198011730635837,0.001971724193094195,0.001208016628444767,0.0023042711742578994,0.003980154560386039,0.004122048577060504,0.0010885845989658733,0.001815585989417662,0.002475749271628971,0.0011658319207847913,0.0012008945349437335,0.005762321495683466,0.0017635399215254846,0.0010672183184627627,0.0010551655448456283,0.006148010251431809,0.002558475126910225,0.0011400828135118154,0.0015520685298793704,0.001589870410769481,0.019806542026378,0.0030575695253289,0.014514826555109158,0.00112309935977858,0.001631507265083221,0.0016879361597452742,0.005164613494942763,0.008818795314319896,0.007299597985214534,0.005726163174832053,0.0034410668676923208,0.007616805072683699,0.0025064290590180475,0.021417230864304335,0.0013307357780010542,0.04145113202936934,0.013023569746661632,0.0074256042548482264,0.0017914804421833934,0.012171109939922369,0.006531507593795231,0.060524646278486985,0.029587915670030066,0.004244767726616793,0.001802985362454292,0.002605590514686302,0.001131317159972085,0.003754986835084083,Control
0.027356205096612473,0.002868821751762833,0.010767655408386726,0.001150525728652416,0.04141726121596081,0.013058716772533877,0.0035065226983241613,0.009537208934473313,0.002102914609678737,0.03316211423671531,0.07140918589065844,0.1767047677719595,0.04355181112063868,0.020945895320473827,0.00970704051815283,0.008093640473197411,0.016225576303498995,0.001197146163387975,0.0032867406488565495,0.018221929919496546,0.0019730433986296873,0.002122894795993971,0.022414439014643774,0.0013736378091725736,0.003373321456222576,0.0017632514423197028,0.0011621808373363058,0.0026640248420316567,0.0,0.002912112155445846,0.0022477709604642017,0.0012704068465438387,0.004623748116451181,0.0014785337873275712,0.0029537375436025966,0.03475553409535541,0.0017848966441612094,0.0,0.0011888210857566208,0.003772925182527322,0.0031035889409668695,0.007835563066625594,0.005870844745627251,0.001571774656798679,0.0,0.00181486692363406,0.0012038062254930565,0.0029387524038661608,0.002767255804660381,0.001055619843655046,0.001919762901789057,0.004031002589099138,0.0018681474204747005,0.006676712260341823,0.002515838460193646,0.009861886962095922,0.002712310292293478,0.0019081077931051677,0.0012404365670709884,0.002380972202565788,0.00398438215436359,0.0040393276667304925,0.0011022402783905944,0.001866482404948427,0.0024692180254580866,0.0011804960081252768,0.001165510868388852,0.005754293658788365,0.0017116359610053354,0.0010922501852329775,0.0,0.005975740723782249,0.0023992873733547585,0.0011921511168091665,0.0015984149052189942,0.0015284842531156553,0.020008491579183958,0.00298537283860172,0.01424753785829051,0.001115560402600757,0.0016267201691655816,0.0016966508212689102,0.005146562991699896,0.008829577335808657,0.007131261499013482,0.0057692787985247984,0.0034648973101674215,0.007795602693995116,0.002474213072036895,0.021378799357303965,0.0013986130420666158,0.04207161231778491,0.013310134117000634,0.007391003921111563,0.0019097728086314406,0.012179588574663452,0.006441945071137787,0.06056160973701084,0.029176067066825444,0.004334035414880241,0.0017499313181095402,0.0026107443451910163,0.0011005752628643216,0.003649714033583364,Control
0.027295802018679722,0.002722887624184502,0.010636241051775784,0.0011067540502488677,0.04147910924269761,0.012962531479902424,0.003561938567094333,0.00959517341212398,0.002067262884451405,0.03319766404251518,0.07107269626603738,0.1768389716234706,0.04311755140891149,0.021101449562751624,0.009896339407880386,0.008324823018501255,0.016213389121338913,0.0011377382061908872,0.0033215015169842737,0.018258343413512065,0.0020251244323702647,0.002151539788613696,0.022205724880525142,0.0014562553292748214,0.0033673580677784573,0.0017871661147355676,0.0012170576454024428,0.002610105296555554,0.0,0.00291994685597573,0.002313896765749861,0.0012195363778778052,0.00462655416526205,0.0014364254694719325,0.002942255448253981,0.034875765928334926,0.0017586606912689102,0.0,0.001230690674016936,0.00401802534256083,0.0030116599575640973,0.007747278351742053,0.005833696880763055,0.0016446389974022915,0.0,0.0017958416783993361,0.0012294513077792547,0.0030178567887525036,0.00267950980586567,0.0,0.0018900335124630663,0.004145680065041941,0.001958198655535501,0.0066653116262467985,0.002581599873088897,0.009717870669654367,0.002820797556961275,0.002085853378016613,0.001214578912927091,0.002351077752880287,0.00400934977889706,0.004032897737412993,0.0010844454579706164,0.001821868369390631,0.0024712962779353115,0.001135259473715525,0.001257956731245912,0.00572463265184715,0.0017660968886949976,0.0010807273592575728,0.0,0.006040671042455732,0.0025741636756628095,0.001218297011640124,0.001593824981657383,0.001593824981657383,0.019869519522497006,0.003058755874595963,0.014547680897896082,0.0011612861647068197,0.001675623153344301,0.0016260485038370736,0.005060332348450295,0.008945745503579286,0.007066866287255352,0.0056539887762993525,0.003452874338178429,0.00781916159352753,0.002482450574074442,0.02147945626524418,0.0012641535624343182,0.04178771143588015,0.012981121973467645,0.00750312320291896,0.0018987090761268344,0.012134634833131755,0.006609540145551165,0.060715312617739756,0.029676624561264357,0.004158073727418742,0.0018987090761268344,0.0026646374110135063,0.001183594756985071,0.0037577584326478806,Control
0.02743105334942679,0.0028196400832874685,0.010577718218466278,0.0011192553174797385,0.04136363187309066,0.012872598409913573,0.0034234335801002704,0.009463693066021536,0.00204731904645956,0.032979677322062535,0.070836774103942,0.1770009885011915,0.04349870146624767,0.02116880241424422,0.009726944706114122,0.008286324803709005,0.016161209958001816,0.001192477627969066,0.0033653206352674673,0.018334634094748555,0.002056035988184472,0.0021443676643303354,0.022071877576945915,0.001467351857028207,0.0034321505218251917,0.0017439694744323425,0.001175043744519221,0.0026528559316173345,0.0,0.0028434663906689163,0.002258850165650945,0.001224439747627101,0.004583949088411291,0.0014435255496467593,0.002936447102401398,0.034859049957955336,0.0017631467462271616,0.0,0.0012331566893520236,0.003934246365180589,0.0030468616975837244,0.007790040254836887,0.005779913493070324,0.0016783018467712778,0.0,0.00178581079471196,0.001191896498520731,0.003011412801235711,0.0027545535850747394,0.0,0.0018706556941678438,0.004132992636508758,0.001963055276452001,0.006649864277217345,0.0026453012487890723,0.009706605175422642,0.0027359574427282445,0.001962474147003666,0.0012290887832137297,0.002294880191447284,0.004043498701466246,0.004114396494162264,0.0010704404438201833,0.0018218408205082884,0.0024878151682921857,0.0012035190874872977,0.0011971266635556843,0.0058322151434198385,0.0018259087266465825,0.0010867120683733685,0.0,0.0060879121006841615,0.0024971132394654327,0.0011332024242396038,0.0015568457920707194,0.0015917135589703986,0.019804891599018354,0.0030352391086171577,0.014292297652178905,0.00121223602921222,0.0016515698921481857,0.0016922489535311429,0.005269681837438341,0.008930797361904764,0.007169394004022575,0.0056927440758211215,0.0034164600267203317,0.007816772209459977,0.0025424413364350186,0.02160464950049014,0.0013383411194993965,0.042252759929032435,0.01315677071014598,0.007481460517774716,0.0018142861376800258,0.012099696243637359,0.006590007944039557,0.06072918960917306,0.029509753386095988,0.004243988361139409,0.0018369501861648244,0.002604622187406115,0.0011308779064462947,0.0038058167571000927,Control
0.027586686309057543,0.002732466893570151,0.010341665307562952,0.0011870991201028865,0.04109127562356124,0.013060763967798636,0.0034917825469692842,0.00945134096748579,0.0020934653401814304,0.03316658690287441,0.06984901917272027,0.17699273570200566,0.04363658725044853,0.02133570040184905,0.009574328714163105,0.00842198700072991,0.01651511546143136,0.001144320773432508,0.003486435253635498,0.01859521256827827,0.002042666053510361,0.0021175281601835236,0.022437242828611273,0.001478526606794803,0.003430288673630631,0.001724502100149458,0.0011550153601001026,0.0026763203135652842,0.0,0.0029089275735854413,0.0022137794401918647,0.0012325511134401582,0.00453183110039276,0.0015560623601348588,0.0029811160335916995,0.03505685509637166,0.0017672804468198365,0.0,0.0012325511134401582,0.0038179674403308887,0.0030426099069303628,0.007943404247355096,0.0057804240938343,0.0016202298801404158,0.001064111373425559,0.0017646068001529326,0.001243245700107753,0.002927643100253726,0.002641562906895607,0.0010560904334248576,0.0017485649201515407,0.004154846920360087,0.0018795736068295589,0.006686790313912855,0.0025987845602252284,0.00954759224749413,0.0027431614802377454,0.0019063100734985456,0.0012860240467781209,0.0023207253068678003,0.004034532820349664,0.004210993500364955,0.0,0.00179936420682261,0.002443713053545128,0.0011389734800987107,0.001205814646771172,0.0057429930404977285,0.0017084602201480662,0.0010614377267586554,0.0011175843067635215,0.006339216247216072,0.0023581563602043704,0.0011951200601035773,0.001561409653468656,0.0014999157801299924,0.01991064672839228,0.003034588966929662,0.014028624061215769,0.0011095633667628307,0.0015854724734707386,0.001737870333483946,0.005277778520457407,0.008895222460770923,0.007055753553944838,0.00580181326716949,0.003358100213624372,0.007705449694001142,0.0024517339935458187,0.021065662088492372,0.001382275326786462,0.041842570336959664,0.012723884487769415,0.007561072773988625,0.0017619331534860392,0.011849602027693655,0.006259006847209113,0.06055274971191463,0.029674804355905197,0.004515789220391368,0.0019330465401675321,0.0025025332802168874,0.0011122370134297242,0.0038206410869977927,Control
0.027708643130703,0.002784054418606844,0.010651795346091073,0.0010811175787991062,0.04150800592298545,0.012887047159338047,0.003456121700707088,0.009536132252791511,0.0020774416220061247,0.03301059448119706,0.0702663616193053,0.17671679430187395,0.04318974437889526,0.020994251312337012,0.0098423311313185,0.008255592840285098,0.016387135878500308,0.0011737623676867529,0.003453766324718419,0.01836094095700501,0.0020303341022327413,0.0021567392802913136,0.022101278027011454,0.0014862422488501888,0.0034270720635135024,0.0018065733833091831,0.0011996715035621091,0.002668640995162061,0.0,0.0028311619383802277,0.002221904682644494,0.0011651259890616342,0.004636950196359849,0.0014988042541230868,0.0028955422154038485,0.035017374823543085,0.0017657468661722488,0.0,0.0011988863782325593,0.00392955227442957,0.003049426779996896,0.00787716243143893,0.005693728889942701,0.0016581846960230238,0.0,0.001777523746115597,0.0011973161275734498,0.0029889721296210547,0.002786409794595514,0.0,0.0019628133238908906,0.004190999009171833,0.0019471108172997628,0.006639019786728555,0.00260190534214977,0.009766173974351531,0.0028272363117324375,0.0019887224597662577,0.0012342170180625945,0.002354590863339515,0.004161164246648698,0.004048106199192574,0.0010740514508330971,0.0017963667540249445,0.002477070414750308,0.0011596301117547348,0.0012004566288916691,0.005819348942671722,0.0017107880931033067,0.0010866134561059951,0.0010552084429237395,0.00618835784756321,0.0026089714701157786,0.0011839689969709917,0.0015686804084536071,0.0015820275390560654,0.0197875136808089,0.0029850465029732758,0.0143874216641202,0.001154134234447846,0.0016864492078870602,0.0016833087065688305,0.005179471799083293,0.0087934036910312,0.007162698381542652,0.0056521172474762165,0.0034600473273548676,0.0077272034934936715,0.0024794257907389773,0.021450409128809217,0.0013566965694733872,0.04168701449812439,0.013001675457453248,0.007424145116284914,0.0018277717672072,0.01222361625586289,0.006598193269591632,0.06039105522414543,0.029737406982276587,0.00422083377169498,0.0017971518793545047,0.0025885582115473117,0.001110167215992692,0.003805502472359669,Control
0.027603034068551347,0.0028444392668530616,0.010774244071657866,0.0011148001449725533,0.04141425908667283,0.012908382520451461,0.0034269182976079545,0.009735489800144973,0.0020661825618722147,0.03336795847571706,0.0702987470228849,0.17773538624831764,0.043491767629698606,0.021254012633323,0.009971717407062226,0.008258258258258256,0.01603597131614372,0.0011876100238169148,0.0034204463083773395,0.018205705705705674,0.0019318887853370568,0.0021923863518691147,0.0222523169721446,0.0014642875634254889,0.003451188257222738,0.0018283369576472964,0.0011681940561250922,0.002679403541472505,0.0,0.002829877291084189,0.0022943201822512105,0.0012248239618929276,0.004663068240654447,0.0014222196334265256,0.002850911256083666,0.0349843377860619,0.0017619990680335497,0.0,0.0012458579268924044,0.004025577301439372,0.002988441027234131,0.0078958268613441,0.005732564461012729,0.0016438852645749174,0.0,0.0017361111111111123,0.0011390701045873473,0.0030418349383866594,0.00274897742570156,0.0,0.001808920989955474,0.00413721911566739,0.001965866728797762,0.006729250802526661,0.0025159858133996025,0.009631937972455214,0.0028557652480066266,0.001991754685720199,0.0012490939215077112,0.0022571062441752083,0.004074117220668939,0.004104859169514338,0.0010743502122812435,0.0018299549549549501,0.0025693797245521415,0.0012620378999689302,0.00117628404266335,0.005779486382934654,0.0017361111111111123,0.0,0.0,0.0060205679817748785,0.0026065936626281433,0.0011536320803562199,0.0015192994718856811,0.0015306254530392464,0.01979781505643577,0.0029868230299264775,0.014631549653101386,0.0011665760588174384,0.0017377291084187656,0.0016455032618825712,0.005148467432950193,0.00868055555555555,0.00722921197059128,0.005811846329087705,0.003473840219529878,0.007957310759034896,0.0025062778295536904,0.021341384487936255,0.0012960158434296356,0.04169579061820442,0.013225509992751409,0.007568991405198294,0.001825100963032,0.012089675882779304,0.0065108211659935765,0.06065386507196846,0.029659508646577654,0.004224590970280624,0.0017166951434192791,0.002632481619550581,0.0010678782230506396,0.003824945635290457,Control
0.027655942496519235,0.002773078683468903,0.010787180124414309,0.001132260500516716,0.04170172995970876,0.012922162847846296,0.003517683893978195,0.009500433233572867,0.002055340671276948,0.03285282628533157,0.07067032700258973,0.17704620102613516,0.04349991316137689,0.021173271359662512,0.009820920527786919,0.008415190330111505,0.016112642648031035,0.0011975094107159788,0.0035042502948195208,0.01827353302698331,0.002041907072118274,0.0021666476357345274,0.022154883641042733,0.0014815340786422041,0.0035061693804136194,0.0017818709741182505,0.001175439926383875,0.0027442923995574563,0.0,0.002867113877579612,0.002268359172221617,0.001206145295889419,0.004704638333926647,0.001461383679904198,0.0029611490716903214,0.03449748263947197,0.0018423221703322793,0.0,0.0011802376403691195,0.003914934611956097,0.002994733069587001,0.007727198144628045,0.005801395750952585,0.0016811189804282092,0.0,0.0016926334939927857,0.001233972037003806,0.0029717040424578484,0.0027797954830482345,0.0,0.001859593940679149,0.004152901225624016,0.0019056519949374546,0.0065863017589379005,0.0025629388109153703,0.009716330362908683,0.002814339023741964,0.0020073635314245444,0.0012502842645536268,0.0023796661366791965,0.004008969806066806,0.004077097344657215,0.0010852429034613614,0.0018816634250112532,0.00245259138925485,0.0012253361518303762,0.0011869544399484514,0.0057697308386500026,0.0017732350889448207,0.0010996360454170742,0.0,0.0061986464689304755,0.002507285328686586,0.001153370442051771,0.0015074417341625038,0.001542944817653282,0.019846223671345097,0.0029928139839929036,0.014338448016289185,0.0011581681560370156,0.0016504136109226654,0.0016839976088193459,0.005182490646856583,0.008889204471853245,0.007207125948627998,0.0057793262666204805,0.0034706662969228408,0.007772296656089301,0.0025427884121773637,0.02122700575629721,0.0013318454023027108,0.04191954617463873,0.013195632545004972,0.007373126852517313,0.001868229825852579,0.012295581401373852,0.006387676399948953,0.06070451551244861,0.029546241806703902,0.004197999737085274,0.0018125763436237948,0.002508244871483634,0.0011495322708635755,0.003811303989874899,Control
0.027314068781217934,0.0027679173906643988,0.0107419280226786,0.0011000942391763506,0.04141075855846554,0.013100774749253087,0.003519154638268754,0.009537654572320444,0.0020979208123302288,0.0332025836444373,0.07031810022995885,0.1774506486828501,0.04358418540458804,0.020955313808811073,0.009782332352710667,0.008205307596289306,0.016229018402445193,0.0011736887278093514,0.0034627640560694396,0.018376639388917194,0.002075938042998299,0.0021294613074586614,0.022112754402766357,0.0014307915517350089,0.003474233327025235,0.001774869680408763,0.0012033176777784735,0.002622639958557698,0.0,0.002932310274364078,0.0022250385654235916,0.0011880253165040874,0.004625939285502647,0.0014642435920227434,0.002874963919585114,0.03490768192653162,0.0017911178142627998,0.0,0.0012243446745307627,0.003946384981371992,0.0030422241210237436,0.007757050256433778,0.005866532093887446,0.001746196503019281,0.0,0.0018369948980859693,0.0012224331293714619,0.003019285579112164,0.0027593154374475556,0.0,0.0018551545770993066,0.004047696874814815,0.0018628007577364998,0.006771648726815346,0.0025758071021548886,0.00974505722210434,0.002747846166491761,0.0019096336141393197,0.0012224331293714619,0.0023798737233267763,0.004033360286120079,0.004085927778000791,0.0011000942391763506,0.001817879446492981,0.0024391316232650314,0.001177511818127943,0.0012463274438627022,0.005832124281020071,0.0017442849578599906,0.0011211212359286394,0.0,0.006151352322622946,0.0025280184731724187,0.0011803791358668942,0.0015397496258150348,0.0016372384289392657,0.019828457937404502,0.003029799077488309,0.014508627759076475,0.0011794233632872438,0.001655398107952603,0.0016792924224438332,0.005251970325172949,0.008677459250636064,0.007265783150494031,0.0057155200263028635,0.0033184423965424,0.007663384543628149,0.002564337831199094,0.021434155871215377,0.001341904701827632,0.041603824619554725,0.013046295712213064,0.00761846323238463,0.001824569854550524,0.012172719574413599,0.006611078933434258,0.0604201193951106,0.0296107902901152,0.004281861156828903,0.001807365948116837,0.0025758071021548886,0.0011803791358668942,0.003795372913787399,Control
0.027653620832311234,0.0027857353717709375,0.010997417997513649,0.001089347264782066,0.04128709289803791,0.013147007829163768,0.0035175106336092785,0.009650286265493057,0.002195325785515012,0.03269704919941288,0.07051236741770656,0.17688588047947876,0.04303753258686709,0.021437688920673114,0.00932597677445107,0.008294838905497051,0.016240421436025835,0.0012515020103030586,0.003417723097904048,0.01862700666497582,0.002004066342079987,0.0022369039253921866,0.021932468785211483,0.0015508646174187493,0.003450985609805788,0.0016631255950871318,0.0012681332662539389,0.0026152649982745103,0.0,0.003001941699132268,0.002149589831650109,0.0012182394984013183,0.004586068828452757,0.0014469192677258015,0.0029271010473533427,0.03502542503253489,0.001679756851038002,0.0,0.0012806067082170912,0.003721243519007446,0.003222305840481305,0.007430013596051739,0.00561304888341906,0.001758755316804634,0.0,0.0018003334566818192,0.0011849769864995786,0.0030934136068620525,0.0027940509997463722,0.0,0.0018502272245344289,0.004062184266000311,0.0018460694105467117,0.006743974288078301,0.002669316580114838,0.009829072266964929,0.0028979963494393207,0.0020165397840431394,0.001247344196315341,0.0020539601099326074,0.0038418201246512634,0.004473807850784373,0.0010685581948434784,0.001767070944780069,0.002390743042937745,0.0011475566606101214,0.001114294148708371,0.00544673632391034,0.0017462818748414817,0.0,0.0,0.006124460003908343,0.002627738440237663,0.0012390285683399058,0.0015758115013450541,0.0016132318272345115,0.019778721139573633,0.003159938630665543,0.014697872446582529,0.001172503544536426,0.0015550224314064666,0.0018169647126326893,0.005421789439984036,0.0088436703518758,0.0071057041050097535,0.005766888000964618,0.0035798778434250407,0.0076919558772779615,0.00259863374232364,0.02120485133736087,0.0013679208019591585,0.04216023383545869,0.01344221262229172,0.007384277642186847,0.0017379662468660466,0.012219815309902632,0.0064487694949503386,0.06076229361650824,0.03020236080678229,0.0043740203150791435,0.0016132318272345115,0.0027524728598691973,0.0011392410326346862,0.003900029520479319,Control
0.02777285717294114,0.002831790878561261,0.010691682884016698,0.0010715219203654817,0.04153169413190004,0.012901619422666521,0.0035391192213690024,0.009597863397678326,0.0020303172572011903,0.03308711039648795,0.07056312502864626,0.17646913087804064,0.04345671732756239,0.020838314155362025,0.009734126300846194,0.00811755276780925,0.01590931332168076,0.0011495634012707136,0.0034102888401921112,0.018290197866122893,0.002167818914034211,0.0021071199844412596,0.021928417380704973,0.001497653181181346,0.0033619774472507685,0.0017602689581957792,0.0011768159819042874,0.0027165867877011617,0.0,0.002830552124896098,0.0022966492952111017,0.0011842485038952649,0.004605686127073833,0.0015112794714981382,0.002944517462091044,0.034891974486629534,0.0017094800579241208,0.0,0.0012313211431714346,0.0038971190306009377,0.0029457562157562075,0.007683988985002409,0.005700744367077399,0.0017008087822679805,0.0,0.001719390087245424,0.0012461861871533792,0.0029507112304168587,0.002707915512045022,0.0010591343837138628,0.0018890993393726701,0.0041312434733166235,0.001926261949327547,0.006596363266989821,0.0026856179460721004,0.009709351227542946,0.0028119708199186647,0.002010497198558583,0.0012722000141217901,0.0022272790899620096,0.003949146684537749,0.004049485731415914,0.0011285045889629546,0.0019522757762959577,0.0024973273889674096,0.0012164560991894796,0.0012090235771985128,0.005827097240923964,0.0017144350725847722,0.001078954442356459,0.0,0.0061256368742281,0.0025109536792842025,0.0011953972868817208,0.0015707396474259371,0.0016438261136705178,0.019869608789204986,0.003021320189331114,0.014469881562762122,0.0011371758646190949,0.0016413486063401918,0.0016463036210008436,0.005139588956758829,0.008712154527087209,0.007171144967625172,0.00572304193305032,0.0035465517433599693,0.007904487137401323,0.0024973273889674096,0.02160262516676719,0.001376255321995433,0.042048254410272726,0.013217501607282854,0.007510563471879674,0.00182468414878423,0.012070415713342542,0.006500979234772317,0.06072122715893087,0.02960621259738152,0.004130004719651462,0.0018544142367481191,0.00260881521883203,0.001087625718012589,0.0039033127989267424,Control
